EventID,UtcTime,Image,ParentImage,DestinationPort,TargetFilename,anomaly_flag,risk_score,severity,ai_threat_context,ai_explanation
11,10-01-2025 10:18,C:\Users\User\AppData\Local\Temp\svchost.exe,,,C:\Users\User\Documents\invoice.exe,0,5,Low,"{""threat_level"": ""Critical"", ""confidence"": 0.9, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\"", ""Suspicious file type: \\.exe$""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
1,10-01-2025 09:10,C:\Windows\System32\notepad.exe,C:\Windows\explorer.exe,,,0,0,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:11,C:\Program Files\Google\Chrome\Application\chrome.exe,,443,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:12,C:\Windows\System32\notepad.exe,,,C:\Temp\notes.txt,0,17,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:20,C:\Windows\System32\calc.exe,C:\Windows\explorer.exe,,,0,3,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:21,C:\Program Files\Google\Chrome\Application\chrome.exe,,442,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:30,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,C:\Windows\explorer.exe,,,0,12,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:31,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,,,C:\Users\User\Documents\report.docx,0,19,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:40,C:\Windows\System32\mspaint.exe,C:\Windows\explorer.exe,,,0,3,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:41,C:\Windows\System32\mspaint.exe,,,C:\Users\User\Pictures\image.png,0,15,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:50,C:\Windows\System32\cmd.exe,C:\Windows\explorer.exe,,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:50,C:\Windows\System32\cmd.exe,,80,,0,8,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 10:15,C:\Windows\System32\cmd.exe,C:\Windows\explorer.exe,,,0,11,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 10:16,C:\Users\User\AppData\Local\Temp\svchost.exe,C:\Windows\System32\cmd.exe,,,0,18,Low,"{""threat_level"": ""High"", ""confidence"": 0.7, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
3,10-01-2025 10:16,C:\Users\User\AppData\Local\Temp\svchost.exe,,4444,,0,40,Medium,"{""threat_level"": ""Critical"", ""confidence"": 0.9, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\"", ""Possible backdoor""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
3,10-01-2025 10:17,C:\Users\User\AppData\Local\Temp\svchost.exe,,443,,0,7,Low,"{""threat_level"": ""High"", ""confidence"": 0.7, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
11,10-01-2025 10:18,C:\Users\User\AppData\Local\Temp\svchost.exe,,,C:\Users\User\Documents\invoice.exe,0,5,Low,"{""threat_level"": ""Critical"", ""confidence"": 0.9, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\"", ""Suspicious file type: \\.exe$""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
1,10-01-2025 09:10,C:\Windows\System32\notepad.exe,C:\Windows\explorer.exe,,,0,0,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:11,C:\Program Files\Google\Chrome\Application\chrome.exe,,443,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:12,C:\Windows\System32\notepad.exe,,,C:\Temp\notes.txt,0,17,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:20,C:\Windows\System32\calc.exe,C:\Windows\explorer.exe,,,0,3,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:21,C:\Program Files\Google\Chrome\Application\chrome.exe,,442,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:30,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,C:\Windows\explorer.exe,,,0,12,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:31,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,,,C:\Users\User\Documents\report.docx,0,19,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:40,C:\Windows\System32\mspaint.exe,C:\Windows\explorer.exe,,,0,3,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:41,C:\Windows\System32\mspaint.exe,,,C:\Users\User\Pictures\image.png,0,15,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:50,C:\Windows\System32\cmd.exe,C:\Windows\explorer.exe,,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:50,C:\Windows\System32\cmd.exe,,80,,0,8,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 10:15,C:\Windows\System32\cmd.exe,C:\Windows\explorer.exe,,,0,11,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 10:16,C:\Users\User\AppData\Local\Temp\svchost.exe,C:\Windows\System32\cmd.exe,,,0,18,Low,"{""threat_level"": ""High"", ""confidence"": 0.7, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
3,10-01-2025 10:16,C:\Users\User\AppData\Local\Temp\svchost.exe,,4444,,0,40,Medium,"{""threat_level"": ""Critical"", ""confidence"": 0.9, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\"", ""Possible backdoor""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
3,10-01-2025 10:17,C:\Users\User\AppData\Local\Temp\svchost.exe,,443,,0,7,Low,"{""threat_level"": ""High"", ""confidence"": 0.7, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
11,10-01-2025 10:18,C:\Users\User\AppData\Local\Temp\svchost.exe,,,C:\Users\User\Documents\invoice.exe,0,5,Low,"{""threat_level"": ""Critical"", ""confidence"": 0.9, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\"", ""Suspicious file type: \\.exe$""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
1,10-01-2025 09:10,C:\Windows\System32\notepad.exe,C:\Windows\explorer.exe,,,0,0,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:11,C:\Program Files\Google\Chrome\Application\chrome.exe,,443,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:12,C:\Windows\System32\notepad.exe,,,C:\Temp\notes.txt,0,17,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:20,C:\Windows\System32\calc.exe,C:\Windows\explorer.exe,,,0,3,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:21,C:\Program Files\Google\Chrome\Application\chrome.exe,,442,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:30,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,C:\Windows\explorer.exe,,,0,12,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:31,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,,,C:\Users\User\Documents\report.docx,0,19,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:40,C:\Windows\System32\mspaint.exe,C:\Windows\explorer.exe,,,0,3,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:41,C:\Windows\System32\mspaint.exe,,,C:\Users\User\Pictures\image.png,0,15,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:50,C:\Windows\System32\cmd.exe,C:\Windows\explorer.exe,,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:50,C:\Windows\System32\cmd.exe,,80,,0,8,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 10:15,C:\Windows\System32\cmd.exe,C:\Windows\explorer.exe,,,0,11,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 10:16,C:\Users\User\AppData\Local\Temp\svchost.exe,C:\Windows\System32\cmd.exe,,,0,18,Low,"{""threat_level"": ""High"", ""confidence"": 0.7, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
3,10-01-2025 10:16,C:\Users\User\AppData\Local\Temp\svchost.exe,,4444,,0,40,Medium,"{""threat_level"": ""Critical"", ""confidence"": 0.9, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\"", ""Possible backdoor""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
3,10-01-2025 10:17,C:\Users\User\AppData\Local\Temp\svchost.exe,,443,,0,7,Low,"{""threat_level"": ""High"", ""confidence"": 0.7, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
11,10-01-2025 10:18,C:\Users\User\AppData\Local\Temp\svchost.exe,,,C:\Users\User\Documents\invoice.exe,0,5,Low,"{""threat_level"": ""Critical"", ""confidence"": 0.9, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\"", ""Suspicious file type: \\.exe$""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
1,10-01-2025 09:10,C:\Windows\System32\notepad.exe,C:\Windows\explorer.exe,,,0,0,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:11,C:\Program Files\Google\Chrome\Application\chrome.exe,,443,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:12,C:\Windows\System32\notepad.exe,,,C:\Temp\notes.txt,0,17,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:20,C:\Windows\System32\calc.exe,C:\Windows\explorer.exe,,,0,3,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:21,C:\Program Files\Google\Chrome\Application\chrome.exe,,442,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:30,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,C:\Windows\explorer.exe,,,0,12,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:31,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,,,C:\Users\User\Documents\report.docx,0,19,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:40,C:\Windows\System32\mspaint.exe,C:\Windows\explorer.exe,,,0,3,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:41,C:\Windows\System32\mspaint.exe,,,C:\Users\User\Pictures\image.png,0,15,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:50,C:\Windows\System32\cmd.exe,C:\Windows\explorer.exe,,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:50,C:\Windows\System32\cmd.exe,,80,,0,8,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 10:15,C:\Windows\System32\cmd.exe,C:\Windows\explorer.exe,,,0,11,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 10:16,C:\Users\User\AppData\Local\Temp\svchost.exe,C:\Windows\System32\cmd.exe,,,0,18,Low,"{""threat_level"": ""High"", ""confidence"": 0.7, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
3,10-01-2025 10:16,C:\Users\User\AppData\Local\Temp\svchost.exe,,4444,,0,40,Medium,"{""threat_level"": ""Critical"", ""confidence"": 0.9, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\"", ""Possible backdoor""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
3,10-01-2025 10:17,C:\Users\User\AppData\Local\Temp\svchost.exe,,443,,0,7,Low,"{""threat_level"": ""High"", ""confidence"": 0.7, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
11,10-01-2025 10:18,C:\Users\User\AppData\Local\Temp\svchost.exe,,,C:\Users\User\Documents\invoice.exe,0,5,Low,"{""threat_level"": ""Critical"", ""confidence"": 0.9, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\"", ""Suspicious file type: \\.exe$""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
1,10-01-2025 09:10,C:\Windows\System32\notepad.exe,C:\Windows\explorer.exe,,,0,0,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:11,C:\Program Files\Google\Chrome\Application\chrome.exe,,443,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:12,C:\Windows\System32\notepad.exe,,,C:\Temp\notes.txt,0,17,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:20,C:\Windows\System32\calc.exe,C:\Windows\explorer.exe,,,0,3,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:21,C:\Program Files\Google\Chrome\Application\chrome.exe,,442,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:30,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,C:\Windows\explorer.exe,,,0,12,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:31,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,,,C:\Users\User\Documents\report.docx,0,19,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:40,C:\Windows\System32\mspaint.exe,C:\Windows\explorer.exe,,,0,3,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:41,C:\Windows\System32\mspaint.exe,,,C:\Users\User\Pictures\image.png,0,15,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:50,C:\Windows\System32\cmd.exe,C:\Windows\explorer.exe,,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:50,C:\Windows\System32\cmd.exe,,80,,0,8,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 10:15,C:\Windows\System32\cmd.exe,C:\Windows\explorer.exe,,,0,11,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 10:16,C:\Users\User\AppData\Local\Temp\svchost.exe,C:\Windows\System32\cmd.exe,,,0,18,Low,"{""threat_level"": ""High"", ""confidence"": 0.7, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
3,10-01-2025 10:16,C:\Users\User\AppData\Local\Temp\svchost.exe,,4444,,0,40,Medium,"{""threat_level"": ""Critical"", ""confidence"": 0.9, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\"", ""Possible backdoor""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
3,10-01-2025 10:17,C:\Users\User\AppData\Local\Temp\svchost.exe,,443,,0,7,Low,"{""threat_level"": ""High"", ""confidence"": 0.7, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
11,10-01-2025 10:18,C:\Users\User\AppData\Local\Temp\svchost.exe,,,C:\Users\User\Documents\invoice.exe,0,5,Low,"{""threat_level"": ""Critical"", ""confidence"": 0.9, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\"", ""Suspicious file type: \\.exe$""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
1,10-01-2025 09:10,C:\Windows\System32\notepad.exe,C:\Windows\explorer.exe,,,0,0,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:11,C:\Program Files\Google\Chrome\Application\chrome.exe,,443,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:12,C:\Windows\System32\notepad.exe,,,C:\Temp\notes.txt,0,17,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:20,C:\Windows\System32\calc.exe,C:\Windows\explorer.exe,,,0,3,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:21,C:\Program Files\Google\Chrome\Application\chrome.exe,,442,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:30,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,C:\Windows\explorer.exe,,,0,12,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:31,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,,,C:\Users\User\Documents\report.docx,0,19,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:40,C:\Windows\System32\mspaint.exe,C:\Windows\explorer.exe,,,0,3,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
11,10-01-2025 09:41,C:\Windows\System32\mspaint.exe,,,C:\Users\User\Pictures\image.png,0,15,Low,"{""threat_level"": ""Low"", ""confidence"": 0.1, ""indicators"": [], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 09:50,C:\Windows\System32\cmd.exe,C:\Windows\explorer.exe,,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:50,C:\Windows\System32\cmd.exe,,80,,0,8,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 10:15,C:\Windows\System32\cmd.exe,C:\Windows\explorer.exe,,,0,11,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: medium_risk""], ""mitre_attacks"": []}",No anomalies detected
1,10-01-2025 10:16,C:\Users\User\AppData\Local\Temp\svchost.exe,C:\Windows\System32\cmd.exe,,,0,18,Low,"{""threat_level"": ""High"", ""confidence"": 0.7, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
3,10-01-2025 10:16,C:\Users\User\AppData\Local\Temp\svchost.exe,,4444,,0,40,Medium,"{""threat_level"": ""Critical"", ""confidence"": 0.9, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\"", ""Possible backdoor""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
3,10-01-2025 10:17,C:\Users\User\AppData\Local\Temp\svchost.exe,,443,,0,7,Low,"{""threat_level"": ""High"", ""confidence"": 0.7, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
11,10-01-2025 10:18,C:\Users\User\AppData\Local\Temp\svchost.exe,,,C:\Users\User\Documents\invoice.exe,0,5,Low,"{""threat_level"": ""Critical"", ""confidence"": 0.9, ""indicators"": [""Process reputation: high_risk"", ""Suspicious path pattern: \\\\AppData\\\\Local\\\\Temp\\\\"", ""Suspicious file type: \\.exe$""], ""mitre_attacks"": [""T1083 - File and Directory Discovery""]}",No anomalies detected
1,10-01-2025 09:10,C:\Windows\System32\notepad.exe,C:\Windows\explorer.exe,,,0,0,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
3,10-01-2025 09:11,C:\Program Files\Google\Chrome\Application\chrome.exe,,443,,0,9,Low,"{""threat_level"": ""Medium"", ""confidence"": 0.5, ""indicators"": [""Process reputation: low_risk""], ""mitre_attacks"": []}",No anomalies detected
